,source_gene,target_gene
2228,Gene142,Gene287
2229,Gene474,Gene225
2230,Gene372,Gene488
2231,Gene493,Gene377
2232,Gene478,Gene204
2233,Gene295,Gene58
2234,Gene222,Gene13
2235,Gene50,Gene367
2236,Gene367,Gene123
2237,Gene144,Gene497
2238,Gene118,Gene507
2239,Gene479,Gene68
2240,Gene47,Gene339
2241,Gene271,Gene140
2242,Gene195,Gene459
2243,Gene132,Gene486
2244,Gene86,Gene453
2245,Gene74,Gene91
2246,Gene503,Gene171
2247,Gene199,Gene453
2248,Gene275,Gene286
2249,Gene49,Gene118
2250,Gene81,Gene104
2251,Gene427,Gene382
2252,Gene495,Gene214
2253,Gene163,Gene218
2254,Gene166,Gene379
2255,Gene54,Gene19
2256,Gene362,Gene35
2257,Gene168,Gene73
2258,Gene410,Gene379
2259,Gene71,Gene451
2260,Gene107,Gene489
2261,Gene468,Gene77
2262,Gene44,Gene532
2263,Gene113,Gene359
2264,Gene21,Gene154
2265,Gene355,Gene205
2266,Gene502,Gene527
2267,Gene91,Gene284
2268,Gene2,Gene425
2269,Gene299,Gene168
2270,Gene209,Gene109
2271,Gene234,Gene193
2272,Gene293,Gene374
2273,Gene213,Gene144
2274,Gene526,Gene367
2275,Gene334,Gene355
2276,Gene349,Gene307
2277,Gene62,Gene444
2278,Gene497,Gene202
2279,Gene159,Gene47
2280,Gene294,Gene136
2281,Gene258,Gene253
2282,Gene122,Gene523
2283,Gene106,Gene117
2284,Gene264,Gene167
2285,Gene273,Gene450
2286,Gene258,Gene361
2287,Gene1,Gene87
2288,Gene444,Gene38
2289,Gene222,Gene428
2290,Gene312,Gene96
2291,Gene355,Gene401
2292,Gene171,Gene329
2293,Gene282,Gene67
2294,Gene86,Gene101
2295,Gene188,Gene87
2296,Gene232,Gene72
2297,Gene2,Gene151
2298,Gene507,Gene414
2299,Gene384,Gene174
2300,Gene246,Gene323
2301,Gene174,Gene47
2302,Gene323,Gene273
2303,Gene426,Gene106
2304,Gene162,Gene488
2305,Gene6,Gene505
2306,Gene73,Gene185
2307,Gene43,Gene153
2308,Gene101,Gene160
2309,Gene283,Gene369
2310,Gene489,Gene105
2311,Gene467,Gene422
2312,Gene213,Gene113
2313,Gene459,Gene236
2314,Gene528,Gene473
2315,Gene90,Gene115
2316,Gene487,Gene363
2317,Gene62,Gene182
2318,Gene117,Gene293
2319,Gene276,Gene291
2320,Gene231,Gene337
2321,Gene246,Gene502
2322,Gene229,Gene268
2323,Gene429,Gene153
2324,Gene323,Gene503
2325,Gene253,Gene327
2326,Gene530,Gene123
2327,Gene229,Gene132
2328,Gene62,Gene278
2329,Gene507,Gene89
2330,Gene157,Gene123
2331,Gene312,Gene520
2332,Gene256,Gene204
2333,Gene480,Gene263
2334,Gene40,Gene481
2335,Gene158,Gene111
2336,Gene343,Gene149
2337,Gene209,Gene101
2338,Gene458,Gene372
2339,Gene487,Gene406
2340,Gene235,Gene94
2341,Gene1,Gene195
2342,Gene41,Gene372
2343,Gene261,Gene398
2344,Gene397,Gene522
2345,Gene74,Gene472
2346,Gene391,Gene529
2347,Gene156,Gene431
2348,Gene434,Gene289
2349,Gene454,Gene426
2350,Gene380,Gene400
2351,Gene234,Gene415
2352,Gene256,Gene123
2353,Gene17,Gene118
2354,Gene517,Gene309
2355,Gene269,Gene11
2356,Gene501,Gene375
2357,Gene388,Gene177
2358,Gene507,Gene144
2359,Gene528,Gene451
2360,Gene71,Gene112
2361,Gene136,Gene12
2362,Gene316,Gene165
2363,Gene454,Gene2
2364,Gene344,Gene299
2365,Gene196,Gene416
2366,Gene229,Gene285
2367,Gene78,Gene324
2368,Gene58,Gene177
2369,Gene531,Gene509
2370,Gene102,Gene133
2371,Gene2,Gene13
2372,Gene31,Gene162
2373,Gene186,Gene388
2374,Gene486,Gene1
2375,Gene168,Gene140
2376,Gene20,Gene106
2377,Gene381,Gene150
2378,Gene492,Gene473
2379,Gene466,Gene477
2380,Gene6,Gene286
2381,Gene402,Gene341
2382,Gene521,Gene174
2383,Gene448,Gene145
2384,Gene532,Gene508
2385,Gene530,Gene222
2386,Gene112,Gene488
2387,Gene238,Gene283
2388,Gene380,Gene41
2389,Gene118,Gene0
2390,Gene69,Gene263
2391,Gene175,Gene38
2392,Gene235,Gene267
2393,Gene392,Gene247
2394,Gene466,Gene42
2395,Gene430,Gene121
2396,Gene506,Gene353
2397,Gene487,Gene25
2398,Gene504,Gene136
2399,Gene385,Gene117
2400,Gene20,Gene343
2401,Gene117,Gene505
2402,Gene55,Gene487
2403,Gene311,Gene91
2404,Gene31,Gene472
2405,Gene527,Gene500
2406,Gene441,Gene148
2407,Gene87,Gene314
2408,Gene406,Gene314
2409,Gene419,Gene85
2410,Gene437,Gene123
2411,Gene293,Gene381
2412,Gene170,Gene56
2413,Gene337,Gene370
2414,Gene370,Gene165
2415,Gene184,Gene14
2416,Gene206,Gene427
2417,Gene433,Gene515
2418,Gene408,Gene326
2419,Gene424,Gene55
2420,Gene195,Gene378
2421,Gene235,Gene167
2422,Gene470,Gene433
2423,Gene275,Gene402
2424,Gene245,Gene248
2425,Gene359,Gene109
2426,Gene278,Gene134
2427,Gene214,Gene196
2428,Gene97,Gene384
2429,Gene27,Gene441
2430,Gene215,Gene118
2431,Gene273,Gene125
2432,Gene449,Gene423
2433,Gene459,Gene358
2434,Gene62,Gene157
2435,Gene355,Gene396
2436,Gene112,Gene313
2437,Gene59,Gene153
2438,Gene411,Gene163
2439,Gene506,Gene230
2440,Gene198,Gene382
2441,Gene440,Gene78
2442,Gene332,Gene126
2443,Gene323,Gene296
2444,Gene336,Gene77
2445,Gene328,Gene415
2446,Gene406,Gene238
2447,Gene203,Gene358
2448,Gene207,Gene454
2449,Gene302,Gene297
2450,Gene138,Gene198
2451,Gene401,Gene30
2452,Gene181,Gene16
2453,Gene258,Gene300
2454,Gene472,Gene343
2455,Gene429,Gene365
2456,Gene26,Gene94
2457,Gene358,Gene52
2458,Gene366,Gene334
2459,Gene333,Gene57
2460,Gene444,Gene421
2461,Gene282,Gene177
2462,Gene313,Gene179
2463,Gene80,Gene199
2464,Gene22,Gene44
2465,Gene197,Gene40
2466,Gene111,Gene65
2467,Gene129,Gene84
2468,Gene172,Gene369
2469,Gene173,Gene488
2470,Gene253,Gene259
2471,Gene229,Gene17
2472,Gene270,Gene383
2473,Gene101,Gene406
2474,Gene276,Gene136
2475,Gene342,Gene70
2476,Gene311,Gene319
2477,Gene161,Gene297
2478,Gene251,Gene511
2479,Gene367,Gene247
2480,Gene369,Gene389
2481,Gene389,Gene99
2482,Gene118,Gene137
2483,Gene422,Gene85
2484,Gene346,Gene461
2485,Gene291,Gene452
2486,Gene501,Gene27
2487,Gene182,Gene204
2488,Gene320,Gene475
2489,Gene262,Gene0
2490,Gene305,Gene13
2491,Gene395,Gene442
2492,Gene418,Gene20
2493,Gene58,Gene416
2494,Gene137,Gene220
2495,Gene532,Gene151
2496,Gene404,Gene346
2497,Gene57,Gene375
2498,Gene22,Gene325
2499,Gene494,Gene138
